# SSV3.24S
# Data File
# C Western Victorian Snapper Stock Assessment, 2013
# C Athol Whitten and Simone Stuckey, Mezo Research, athol.whitten@mezo.com.au
# C Fleet Information Placeholder

1978 	#_styr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2013	#_endyr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1 		#_nseas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
12 		#_months/season                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1 		#_spawn_seas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
6 		#_Nfleet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1 		#_Nsurvey                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1 		#_N_areas

Long_Line%Haul_Seine%Comm_Other%RR_Pinky%RR_Adult%Rec_Other%YOY_Survey
#1      2       3       4		5		6		7		
0.5		0.5		0.5		0.5		0.5		0.5		0.5		     # Timing_in_season                                                                                                                                                                                                                                                                                                                                                                                          
1		1		1		1		1		1		1			 # Area_assignments_for_each_fishery_and_survey   #Port Phillip Bay=1                                                                                                                                                                                                                                                                                                                                                                  
1		1		1		1		1		1				     # Units of catch:  1=bio; 2=number                                                                                                                                                                                                                                                                                                                                                                                   
0.001 0.001 0.001 0.001 0.001 0.001			    	 	     # SE of log(catch) only used for init_eq_catch and for Fmethod 2 and 3                                                                                                                                                                                                                                                                                                                                            

2 															 # Nsexes                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
35 															 # Nages 
105 21 16 30 60 25		 									 # Init_equil_catch_for_each_fishery
#0 0 0 0 0 0 

36  # Number of years of catch data
95.323	16.932	23.790	37	75	40	1978	1
161.978	23.915	27.484	37	75	40	1979	1
157.756	10.003	22.956	37	75	40	1980	1
146.989	27.623	28.026	37	75	40	1981	1
129.179	9.788	25.773	37	75	40	1982	1
111.098	22.020	25.469	37	75	40	1983	1
97.940	14.139	21.980	37	75	40	1984	1
89.466	4.654	30.907	37	75	40	1985	1
82.267	13.389	22.491	37	75	40	1986	1
104.744	6.107	22.705	37	75	40	1987	1
92.385	7.289	59.867	37	75	40	1988	1
124.597	3.449	27.586	37	75	40	1989	1
141.605	6.674	15.020	37	75	40	1990	1
113.890	7.475	12.301	37	75	40	1991	1
58.566	6.039	7.217	65	150	70	1992	1
54.947	2.732	8.686	65	150	70	1993	1
51.633	1.723	6.124	65	150	70	1994	1
46.284	4.854	4.095	65	150	70	1995	1
27.168	2.125	3.566	65	150	70	1996	1
32.857	3.898	10.360	65	150	70	1997	1
33.738	9.598	25.900	65	150	70	1998	1
30.580	5.472	24.900	65	150	70	1999	1
27.717	9.039	19.751	100	200	100	2000	1
23.756	24.466	36.410	100	200	100	2001	1
41.881	19.479	23.951	100	200	100	2002	1
48.166	16.986	13.133	100	200	100	2003	1
58.258	35.570	22.706	100	200	100	2004	1
48.813	33.755	51.771	100	200	100	2005	1
60.418	15.676	52.272	149	297	224	2006	1
57.572	31.256	79.784	149	297	224	2007	1
47.868	37.215	78.451	149	297	224	2008	1
63.696	21.380	67.056	149	297	224	2009	1
57.334	26.921	58.525	137	273	150	2010	1
115.270	28.220	52.438	137	273	150	2011	1
96.285	38.307	28.964	137	273	150	2012	1
15.916	19.269	4.858	137	273	150	2013	1

115  # Number of CPUE indices
# Fleet Unit ErrType 
	1    1       0 		#PPB_LL
	2    1       0 		#PPB_HS
	3    1       0 		#Commercial_Other
	4    1       0 		#RR_Pinky
	5    1       0 		#RR_Adult
	6    1       0 		#RR_Other
	7	 0		 0 		#Zero_Survey

#Obs: Year, Seas, Fleet/Survey, Error
1978	1	1	0.12	0.2
1979	1	1	0.14	0.2
1980	1	1	0.15	0.2
1981	1	1	0.13	0.2
1982	1	1	0.11	0.2
1983	1	1	0.12	0.2
1984	1	1	0.14	0.2
1985	1	1	0.15	0.2
1986	1	1	0.19	0.2
1987	1	1	0.16	0.2
1988	1	1	0.15	0.2
1989	1	1	0.20	0.2
1990	1	1	0.24	0.2
1991	1	1	0.21	0.2
1992	1	1	0.21	0.2
1993	1	1	0.17	0.2
1994	1	1	0.19	0.2
1995	1	1	0.14	0.2
1996	1	1	0.17	0.2
1997	1	1	0.13	0.2
1998	1	1	0.12	0.2
1999	1	1	0.12	0.2
2000	1	1	0.14	0.2
2001	1	1	0.14	0.2
2002	1	1	0.19	0.2
2003	1	1	0.24	0.2
2004	1	1	0.28	0.2
2005	1	1	0.33	0.2
2006	1	1	0.34	0.2
2007	1	1	0.35	0.2
2008	1	1	0.32	0.2
2009	1	1	0.38	0.2
2010	1	1	0.36	0.2
2011	1	1	0.47	0.2
2012	1	1	0.36	0.2
1978	1	2	22.03	0.2
1979	1	2	18.15	0.2
1980	1	2	17.55	0.2
1981	1	2	16.06	0.2
1982	1	2	9.89	0.2
1983	1	2	11.14	0.2
1984	1	2	6.63	0.2
1985	1	2	6.58	0.2
1986	1	2	6.05	0.2
1987	1	2	4.01	0.2
1988	1	2	7.09	0.2
1989	1	2	4.66	0.2
1990	1	2	2.23	0.2
1991	1	2	5.62	0.2
1992	1	2	1.30	0.2
1993	1	2	1.96	0.2
1994	1	2	2.16	0.2
1995	1	2	2.11	0.2
1996	1	2	1.28	0.2
1997	1	2	4.33	0.2
1998	1	2	5.78	0.2
1999	1	2	4.18	0.2
2000	1	2	14.57	0.2
2001	1	2	10.41	0.2
2002	1	2	10.92	0.2
2003	1	2	20.40	0.2
2004	1	2	25.37	0.2
2005	1	2	14.68	0.2
2006	1	2	19.58	0.2
2007	1	2	23.44	0.2
2008	1	2	21.29	0.2
2009	1	2	15.33	0.2
2010	1	2	24.09	0.2
2011	1	2	25.47	0.2
2012	1	2	26.73	0.2
1995	1	4	0.04	0.2
1996	1	4	0.02	0.2
2003	1	4	0.06	0.2
2004	1	4	0.24	0.2
2005	1	4	0.12	0.2
2006	1	4	0.23	0.2
2007	1	4	0.10	0.2
2008	1	4	0.18	0.2
2009	1	4	0.13	0.2
2010	1	4	0.07	0.2
2011	1	4	0.17	0.2
1995	1	5	0.02	0.2
1996	1	5	0.03	0.2
1997	1	5	0.03	0.2
2002	1	5	0.08	0.2
2003	1	5	0.08	0.2
2004	1	5	0.10	0.2
2005	1	5	0.09	0.2
2006	1	5	0.10	0.2
2007	1	5	0.11	0.2
2008	1	5	0.11	0.2
2009	1	5	0.08	0.2
2010	1	5	0.14	0.2
2011	1	5	0.10	0.2
1993	1	7	0.98	0.2
1994	1	7	0.56	0.2
1995	1	7	2.82	0.2
1996	1	7	2.81	0.2
1997	1	7	0.01	0.2 # Note: Need positive value here (>0)
1998	1	7	2.83	0.2
1999	1	7	0.56	0.2
2000	1	7	0.68	0.2
2001	1	7	7.85	0.2
2002	1	7	1.66	0.2
2003	1	7	1.34	0.2
2004	1	7	15.13	0.2
2005	1	7	5.54	0.2
2006	1	7	0.02	0.2
2007	1	7	0.68	0.2
2008	1	7	2.35	0.2
2009	1	7	3.95	0.2
2010	1	7	2.79	0.2
2011	1	7	0.23	0.2
2012	1	7	0.02	0.2
2013	1	7	5.45	0.2

# Need to check error distribution for indicies of abundance normal (-1) or lognormal (0)
# Have entered 0.2 as CV, but seems from Manual Page 23 that Error is SE in Ln Space
# Discard biomass
